source,target,type,attestations,parvas,sample_1,sample_2,sample_3,approved
Bahlika,Pratipa,SON_OF,1,Drona Parva,"Beholding his son fallen in battle, Bahlika, the son of Pratipa and brother of Maharaja Shantanu, challenged Satyaki releasing his mighty weapons.",,,
Bhima,Vikata,KILLED,1,Karna Parva,"With his forceful arrows Bhima then killed Vikata and Saha, who fell to the ground like a couple of trees uprooted by the wind.",,,
Bhima,Krata,KILLED,1,Karna Parva,"Bhima then killed Krata, Nanda and Upananda.",,,
Arjuna,Radha,SON_OF,1,Karna Parva,"Now, O Suta, please tell me what happened between the two foremost chariot fighters, the son of Kunti, Arjuna and the son of Radha, Karna.",,,
Arjuna,Surya,SON_OF,1,Karna Parva,"Tell me in detail what happened in the encounter between the son of Indra, Arjuna, and the son of Surya, Karna.",,,
Chitrasena,Karna,SIBLING_OF,1,Karna Parva,"Chitrasena, a brother of Karna, fled from the scene speaking harshly of Bhima.",,,
Behold,Pandu,SON_OF,1,Karna Parva,"Upon seeing Karna rushing with great speed toward the chariot, Lord Krishna encouraged Arjuna, ""Behold, O son of Pandu, the furious Karna rushing towa",,,
Deceitful shakuni,Yudhishthira,KILLED,1,Karna Parva,"When Yudhisthira was defeated unfairly at dice by the deceitful Shakuni, why didn't virtue enter your mind then?",,,
Susena,Karna,SON_OF,1,Shalya Parva,"Nakula encountered Susena and Satyasena, the sons of Karna.",,,
Lord,Hiranyakashipu,KILLED,1,Shalya Parva,The great demon Hiranyakashipu was finally defeated by the Lord Himself when He assumed the form of Lord Nrisimhadeva.,,,
Kshatriya code,Drona,SON_OF,1,Sauptika Parva,"Hearing this advice, which was according to the kshatriya code, the son of Drona became angry.",,,
Bhima,King,KILLED,1,Sauptika Parva,"Finally, the King has been killed by Bhima with a mace aimed at the thighs.",,,
Satanika,Nakula,SON_OF,1,Sauptika Parva,"The valiant Satanika, the son of Nakula, took up a chariot wheel and struck Drona's son.",,,
Prishnigarbha,Prishni,SON_OF,1,Anushasana Parva,"Previously You have taken Your birth as Prishnigarbha, the son of Prishni and Sutapa.",,,
King Yudhisthira,Demigod,SON_OF,1,Anushasana Parva,"It is irreversible-otherwise, how can there be reverses in the presence of King Yudhisthira, the son of the demigod controlling religion; Bhima, the g",,,
Arjuna,Bhagadatta,SON_OF,1,Ashvamedhika Parva,The Battle between the mighty armed Arjuna and the son of Bhagadatta waged on for three s.,,,
Maharaja Yudhisthira,Kauravas,MARRIED_TO,1,Ashramavasika Parva,"When Vidura returned to his brother's palace, all the inhabitants such as Maharaja Yudhisthira, Bhima, Arjuna, Nakula, Sahadeva, Dhritarastra, Satyaki",,,
Lord Krishna,Krishna,SON_OF,1,Mausala Parva,"The sages duly executed these rituals in the home of the chief Yadu, Vasudeva, the father of Lord Krishna.",,,
Satyabhama,Satrajit,SON_OF,1,Mausala Parva,"Then Satyaki reminded Lord Krishna that Kritavarman had taken part in the assassination plot of Satrajit, the father of Satyabhama.",,,
Lord Baladeva,Rohini,SON_OF,1,Mausala Parva,"Let us leave this area and follow the path of Lord Balarama.""
Then Lord Krishna, Babhru, and Daruka began to search for Lord Baladeva, the son of Rohi",,,
Vajra,Aniruddha,SON_OF,1,Mahaprasthanika Parva,"Then he posted Vajra, the son of Aniruddha, at Mathura as the King of Surasena.",,,
